Eesnimi;Perenimi;Sünniaeg;Sugu;Isikukood
Ralf;Kozlov;22.08.1997;M;39708224230
Antti;Orlov;22.02.1991;M;39102226858
Emeri;Kont;10.06.1996;N;49606102065
Taisi;Saare;31.08.1961;N;46108312988
Kevin;Pajula;08.04.1995;M;39504083419
Marina;Klein;17.09.1971;N;47109178930
Annaliisa;Raja;11.08.1993;N;49308119376
Edvin;Ots;03.09.1975;M;37509039846
Olari;Luiga;26.04.1978;M;37804268804
Karl Marten;Järvekülg;06.09.1968;M;36809065083
Ingel;Raud;22.08.1981;N;48108221934
Janelle;Bell;11.10.1995;N;49510117323
Keiro;Säde;19.09.1973;M;37309193678
Lilian;Sorokin;04.11.1969;N;46911042299
Ervin;Rosenberg;11.09.1973;M;37309117423
Taimar;Prikk;08.04.1976;M;37604081332
Helar;Lääne;09.06.1989;M;38906098171
Annabel;Säde;02.09.1975;N;47509020875
Nele-Liis;Tomson;15.01.1994;N;49401156382
Alan;Filatov;05.12.1961;M;36112053004
Rebekka;Kirsipuu;17.06.1962;N;46206173367
Eleonora;Pärna;15.07.1962;N;46207153722
Kaili;Pärnpuu;25.11.1993;N;49311259206
Remy;Nõmmik;12.07.1974;M;37407121861
Ain;Kiik;24.12.1962;M;36212246414
German;Marksoo;14.08.1987;M;38708149102
Norman;Raid;12.10.1964;M;36410125192
Elisa;Kaur;28.09.1990;N;49009284979
Maiko;Sillaste;10.11.1967;M;36711106270
Keven;Solovjov;02.12.1991;M;39112024165
Marti;Salumets;06.09.1985;M;38509064985
Olev;Panov;16.03.1962;M;36203164280
Igor;Powell;30.10.1993;M;39310305431
Simon;Lauri;17.04.1983;M;38304172291
Lisa;Juhkam;10.02.1976;N;47602106290
Kenneth;Liivamägi;25.03.1996;M;39603253943
Gerttu;Trei;02.07.1982;N;48207022265
Arseni;Kirss;15.06.1985;M;38506153847
Gretel;Makarov;18.06.1996;N;49606183005
Kaur;Konovalov;03.07.1990;M;39007032795
Ariana;Kelder;20.11.1982;N;48211207753
Joanna;Arula;17.02.1975;N;47502173417
Krete;Lang;10.07.1983;N;48307107411
Keit;Saar;28.08.1986;M;38608286092
Daniella;Karpova;06.12.1989;N;48912069585
Egon;Erm;13.03.1995;M;39503135596
Maire;Antonov;05.01.1971;N;47101057947
Ruben;Suvi;18.05.1969;M;36905181442
Arti;Uustalu;14.02.1966;M;36602147161
Heidy;Lind;17.05.1986;N;48605175592
Ivan;Lehiste;22.04.1978;M;37804225909
Gretel;Sibul;04.04.1981;N;48104047854
Elisa;Korol;25.01.1984;N;48401256492
Krister;Gross;24.04.1981;M;38104241972
Fred;Pavlov;22.12.1976;M;37612228949
Evgeniya;Lipp;01.02.1962;N;46202016401
Mart;Peterson;07.09.1981;M;38109079294
Arabella;Novikov;24.08.1965;N;46508247347
Inna;Mändla;20.09.1984;N;48409206948
Kerttu;Maripuu;30.06.1999;N;49906309597
Alice;Kärner;16.03.1995;N;49503163218
Erkki;Danilov;06.03.1963;M;36303060108
Kelly;Valk;13.12.1979;N;47912139689
Andra;Ivask;09.09.1965;N;46509095945
Cassandra;Pärna;04.05.1965;N;46505047732
Olga;Roots;28.01.1975;N;47501288055
Kristiina;Õunapuu;15.05.1988;N;48805151749
Aivar;Kolk;01.03.1991;M;39103018067
Toivo;Sikorski;12.08.1999;M;39908125094
Reio;Kasak;25.03.1981;M;38103252233
Karl Kristjan;Ojaste;17.12.1973;M;37312174709
Raneli;Vinogradov;18.07.1987;N;48707180714
Cevin;Mihhailov;20.03.1976;M;37603204711
Vadim;Simm;16.06.1961;M;36106160383
Elo;Raidma;29.05.1979;N;47905298092
Tatjana;Zahharov;18.04.1973;N;47304189397
Lilian;Visnapuu;15.10.1975;N;47510151895
Mike;Laht;01.06.1998;M;39806016969
Helle;Jarvis;01.07.1965;N;46507018503
Birgit;Meister;30.04.1963;N;46304302160
Karl Jakob;Matvejev;21.11.1963;M;36311215827
Victoria;Lillemets;12.04.1991;N;49104120650
Marje;Kuus;28.03.1987;N;48703280333
Kaspar;Ivanov;21.02.1968;M;36802215908
Meeri;Lindgren;22.11.1972;N;47211224560
Katre;Jürgenson;19.06.1979;N;47906190207
Simona;Põld;10.05.1983;N;48305108368
Käti;Gavrilov;29.06.1980;N;48006293241
Ago;Liivamägi;06.02.1984;M;38402068530
Karl Erik;Aasmäe;10.02.1980;M;38002106702
Aire;Klaas;07.10.1995;N;49510077455
Greete;Palm;13.11.1998;N;49811130809
Kätlin;Nikiforov;18.09.1986;N;48609184961
Marti;Poljakov;13.05.1965;M;36505134219
Keimo;Orlov;14.09.1998;M;39809141291
Jaroslav;Kissa;01.03.1965;M;36503011230
Tobias;Tomingas;01.03.1986;M;38603014424
David;Salu;14.02.1986;M;38602145730
Mirko;Suits;09.06.1975;M;37506091665
Kendra;Vähi;28.03.1962;N;46203280021
Natalija;Kudrjavtsev;04.10.1978;N;47810045340
Alisa;Novikov;06.10.1976;N;47610064605
Milena;Hansen;18.05.1988;N;48805187073
Nele-Liis;Gross;15.10.1984;N;48410153411
Erkki;Müür;31.03.1984;M;38403316854
Rainis;Pärn;23.08.1977;M;37708234309
Marko;Kotov;13.05.1983;M;38305138728
Lembit;Kaljula;03.10.1997;M;39710031941
Reili;Lipp;11.09.1989;N;48909117470
Artem;Simson;10.05.1984;M;38405104972
Reti;Kuuse;22.05.1980;N;48005220859
Deniss;Kurg;16.06.1995;M;39506163429
Liisi;Gorbunov;05.08.1970;N;47008052057
Germo;Sild;16.10.1984;M;38410165992
Maarja;Baskin;19.07.1997;N;49707198179
Arnold;Hansen;15.07.1979;M;37907155863
Karl Johannes;Treier;10.04.1980;M;38004107374
Kristella;Tamberg;05.11.1990;N;49011053518
Madli;Koval;22.11.1986;N;48611229506
Janar;Järv;17.12.1974;M;37412171187
Annela;Nurk;14.12.1970;N;47012145033
Ranno;Sepp;15.02.1990;M;39002158620
Karl Kristjan;Kalinin;05.09.1995;M;39509058129
Rando;Danilov;29.12.1990;M;39012299612
Kelli;Kangur;28.12.1980;N;48012289468
Liana;Hanson;06.09.1990;N;49009068323
Joanna;Saul;04.10.1970;N;47010043243
Kristine;Gorbunov;29.05.1968;N;46805294467
Natalja;Kodres;03.04.1991;N;49104037318
Tairo;Ivask;02.09.1988;M;38809021468
Renata;Kikas;12.04.1984;N;48404128487
Grethel;Kangro;06.06.1995;N;49506067792
Eliisa;Reimann;28.11.1982;N;48211282020
Konstantin;Loorits;02.03.1977;M;37703029359
Evelina;Siim;16.07.1965;N;46507161007
Raimond;Saare;15.10.1967;M;36710159199
Hans Erik;Põld;29.03.1985;M;38503298288
Anita;Hallik;22.05.1962;N;46205228063
Karl-Hendrik;Õun;29.11.1977;M;37711296094
Talis;Štšerbakov;16.11.1971;M;37111164532
Anna Liisa;Malõšev;31.01.1996;N;49601310569
Tõnu;Ader;25.12.1975;M;37512253852
Merlyn;Juhanson;19.12.1996;N;49612198045
Kärt;Jänes;06.12.1982;N;48212069572
Evgeniya;Saar;22.11.1969;N;46911229107
Kerti;Koit;30.04.1973;N;47304300458
Ronja;Golubev;06.10.1990;N;49010067440
Kenno;Hõbe;16.12.1970;M;37012160932
Jana;Tõnisson;27.01.1995;N;49501272533
Annabel;Müürsepp;14.09.1983;N;48309142206
Karol;Lapin;03.03.1996;M;39603037533
Kevin;Uustalu;24.06.1994;M;39406249291
Keimo;Luht;21.03.1981;M;38103216565
Kalev;Voronin;16.01.1975;M;37501163418
Sirly;Frolov;02.04.1983;N;48304026439
Mailis;Hõbe;07.06.1995;N;49506071180
Liina;Leppik;02.01.1969;N;46901021855
Harry;Friedman;25.07.1995;M;39507251316
Even;Laas;12.08.1978;M;37808122927
Andrias;Mercklin;26.06.1987;M;38706260225
Evelina;Pihelgas;03.12.1976;N;47612038858
Klim;Kallas;22.12.1996;M;39612225791
Katrina;Kasemaa;21.04.1984;N;48404215085
Mairi;Alas;18.05.1978;N;47805182880
Mai-Liis;Kiis;10.03.1991;N;49103105344
Marje;Sarap;16.03.1989;N;48903167509
Kirke;Kaljuste;09.05.1998;N;49805091883
Marco;Rebane;29.05.1996;M;39605293579
Arseni;Lang;24.10.1987;M;38710240789
Margaret;Moroz;15.07.1993;N;49307155283
Marju;Sarap;03.11.1970;N;47011038250
Ruslan;Mihhailov;26.08.1996;M;39608260490
Rainis;Vahter;27.02.1970;M;37002276178
Grete;Mõttus;23.03.1986;N;48603233521
Janar;Saul;22.02.1985;M;38502227486
Merilyn;Marksoo;01.04.1985;N;48504017867
Andry;Sander;02.07.1977;M;37707025019
Tairo;Rätsep;12.11.1999;M;39911121272
Marianna;Arro;26.06.1981;N;48106261926
Geir;Mäeots;23.11.1987;M;38711230065
Heidi;Arrak;15.11.1966;N;46611154016
Eliise;Randoja;13.11.1976;N;47611138380
Anastasija;Muru;06.09.1994;N;49409061038
Hugo;Kallaste;22.09.1999;M;39909221987
Jarek;Teras;04.07.1992;M;39207047525
Eero;Markus;23.08.1973;M;37308238188
Liise;Toom;26.12.1981;N;48112262981
Karoliine;Abel;24.02.1963;N;46302245333
Karmel;Karpova;05.08.1987;N;48708057271
Karoline;Konstantinov;30.10.1967;N;46710305467
Albert;Mäeots;08.11.1978;M;37811085774
Anete;Maripuu;26.05.1971;N;47105264965
Heli;Kriisa;25.04.1995;N;49504257556
Kelvin;Lehiste;10.11.1983;M;38311103676
Sigrid;Parts;01.11.1997;N;49711019555
Kaidi;Kelder;13.08.1971;N;47108139704
Karita;Vlassov;08.02.1996;N;49602085975
Liisi;Maslov;14.06.1984;N;48406143605
Lisa;Mann;27.06.1978;N;47806278901
Ander;Semenov;27.01.1977;M;37701270103
Karina;Käär;26.02.1979;N;47902269503
Taivo;Laas;16.04.1998;M;39804161544
Sören;Trofimov;22.08.1974;M;37408220929
Artem;Leis;22.07.1972;M;37207222816
Ekaterina;Tamberg;15.08.1969;N;46908156587
Timmo;Aas;01.05.1976;M;37605012086
Ahti;Pavlov;08.07.1978;M;37807085205
Eleanora;Annus;23.07.1996;N;49607238364
Eleonora;Lomp;06.06.1992;N;49206066590
Piret;Tuisk;15.11.1976;N;47611159187
Marje;Andreev;23.08.1999;N;49908235682
Andro;Arro;25.06.1977;M;37706258530
Johanna Maria;Tõnisson;25.11.1989;N;48911259615
Sulev;Paas;22.09.1969;M;36909225351
Villem;Mäeots;19.04.1989;M;38904198523
Agris;Andreev;13.12.1998;M;39812135416
Eliisabet;Toom;21.02.1996;N;49602216186
Katrina;Suits;14.08.1964;N;46408143421
Renet;Tihhomirov;01.05.1962;M;36205017717
Laura;Kuusik;23.01.1995;N;49501233516
Ott;Koval;21.02.1971;M;37102219997
Maria;Pärnpuu;02.12.1991;N;49112026963
Leanika;Palm;03.12.1991;N;49112033292
Toivo;Koort;06.12.1960;M;36012065716
Epp;Ivanov;02.09.1987;N;48709021880
Eva Maria;Orav;01.09.1961;N;46109016641
Tatiana;Kotkas;13.08.1970;N;47008139177
Kristine;Petrov;13.04.1967;N;46704135451
Maarja-Liisa;Pajula;20.02.1970;N;47002204934
Kärt;Kudrjavtsev;01.10.1971;N;47110015258
Tomas;Mark;18.05.1962;M;36205182154
Karoliina;Merisaar;28.12.1967;N;46712283953
Markkus;Volkov;18.06.1989;M;38906185017
Mikhail;Leht;22.09.1968;M;36809226542
Yulia;Paap;29.11.1988;N;48811296697
Urmas;Green;20.03.1970;M;37003200075
Lisa;Koort;13.12.1970;N;47012130189
Kalle;Mõttus;21.07.1989;M;38907215011
Eerik;Aasmäe;25.01.1961;M;36101255829
Henrik;Jõesaar;17.07.1993;M;39307173633
Natalja;Voronin;26.02.1960;N;46002268337
Lisbeth;Vill;23.11.1960;N;46011234198
Ülari;Laan;27.09.1962;M;36209271117
Helena;Saare;22.07.1997;N;49707226691
Getriin;Hunt;12.05.1971;N;47105128096
Vladimir;Davõdov;20.07.1961;M;36107202831
Ernst;Panov;14.12.1971;M;37112145252
Rainis;Pavlov;30.11.1966;M;36611307025
Agne;Kurg;05.01.1971;N;47101052994
Marilyn;Tammet;13.10.1990;N;49010139878
Jesper;Mitt;17.07.1985;M;38507174113
Lily;Juhanson;14.09.1971;N;47109146822
Maik;Vorobjov;04.07.1978;M;37807044743
Jörgen;Mercklin;04.12.1987;M;38712049625
Filipp;Rand;01.12.1986;M;38612014625
Ingrit;Jõesaar;21.06.1981;N;48106210608
Heidy;Tammik;24.04.1969;N;46904245395
Kaja;Nikolaev;20.06.1993;N;49306205655
Reeli;Afanasjev;20.10.1976;N;47610205457
Loore;Kuningas;07.11.1990;N;49011070067
Sander;Koval;06.09.1989;M;38909062106
Simona;Pikk;14.07.1998;N;49807149672
Merje;Lind;24.07.1960;N;46007245153
Kätlin;Kont;27.05.1987;N;48705278735
Ülari;Sisask;27.05.1976;M;37605278392
Airiin;Koger;11.07.1981;N;48107113422
Ruslan;Kivi;12.08.1969;M;36908129637
Viktoria;Valge;14.09.1997;N;49709140539
Jekaterina;Mitt;26.12.1964;N;46412268685
Gloria;Kasak;23.03.1961;N;46103237487
Elery;Lukk;23.05.1990;N;49005238153
Christina;Lember;16.01.1966;N;46601165316
Piret;Kuznetsov;13.01.1967;N;46701139557
Grete-Liis;Ossipov;26.02.1972;N;47202269214
Kalle;Mercklin;11.11.1992;M;39211119414
Julija;Kalamees;05.04.1971;N;47104058961
Enely;Lebedev;20.03.1991;N;49103201027
Ülari;Viik;25.08.1978;M;37808253212
Valentin;Kivilo;14.08.1993;M;39308146591
Tristan;Kalamees;14.12.1997;M;39712141578
Sulev;Filippov;17.08.1991;M;39108171612
Enely;Kalda;31.03.1968;N;46803314684
Mai-Liis;Veski;11.03.1976;N;47603118245
Peep;Must;27.03.1976;M;37603279119
Anu;Lass;30.06.1999;N;49906309937
Nikolai;Vill;20.07.1983;M;38307203862
Anna-Liis;Anderson;05.08.1985;N;48508056560
Sanna;Markson;31.12.1980;N;48012317079
Aksel;Mäe;12.10.1994;M;39410124693
Signe;Zujev;25.12.1969;N;46912253704
Lisa;Raid;22.09.1981;N;48109222961
Elo;Sibul;09.11.1974;N;47411097082
Lisette;Kaljula;06.12.1968;N;46812066220
Tarmo;Arrak;06.08.1977;M;37708069286
Ron;Matvejev;07.05.1984;M;38405077690
Jesper;Jermakov;03.03.1961;M;36103039273
Kermo;Dmitriev;09.05.1969;M;36905099714
Sigmar;Pärna;16.06.1994;M;39406166757
Ramon;Pavlov;25.04.1988;M;38804257523
Vladislav;Allas;02.11.1962;M;36211025498
Maidu;Allik;13.02.1996;M;39602138593
Viktoria;Väli;13.05.1981;N;48105136745
Laura;Abel;27.02.1971;N;47102272629
Konstantin;Erik;06.09.1964;M;36409060522
Brigita;Frolov;01.07.1997;N;49707014847
Kristian;Tuul;19.12.1998;M;39812190096
Annaliis;Kurvits;03.10.1984;N;48410030530
Danil;Melnik;09.01.1994;M;39401092916
Hannabel;Juhanson;26.09.1976;N;47609267089
Edvin;Pulk;24.04.1987;M;38704242343
Emili;Viik;08.12.1991;N;49112086797
Reelika;Kuus;30.09.1961;N;46109304716
Anete;Randoja;13.01.1983;N;48301137183
Ramon;Vares;16.07.1997;M;39707169364
Devid;Kuusik;10.05.1968;M;36805103153
Jonas;Anderson;15.09.1972;M;37209158437
Roomet;Annus;24.11.1998;M;39811246923
Ene;Kukk;08.09.1999;N;49909082828
Matthias;Raidma;11.01.1965;M;36501115346
Ahti;Miller;26.08.1972;M;37208267428
Ketly;Post;08.09.1970;N;47009082580
Steven;Raja;15.07.1972;M;37207151824
Heidy;Kirillov;10.06.1987;N;48706104550
Kiur;Mironov;28.04.1987;M;38704282488
Rahel;Kozlov;04.07.1968;N;46807042909
Janno;Soon;28.01.1970;M;37001282898
Maarja;Männiste;28.04.1986;N;48604286400
Elar;Kivi;27.02.1967;M;36702270213
Siim;Kostin;30.08.1986;M;38608301992
Evelin;Muru;27.06.1978;N;47806273081
Stiven;Palm;16.03.1962;M;36203166363
Merit;Kruus;27.08.1970;N;47008273738
Hans Erik;Markson;19.04.1983;M;38304196911
Nikolay;Erik;05.10.1983;M;38310056800
Margo;Õunapuu;08.03.1998;M;39803081618
Carmen;Kirss;21.12.1985;N;48512217672
Eliise;Lehtla;01.10.1987;N;48710010040
Ele;Laks;20.04.1969;N;46904202048
Yulia;Tooming;16.01.1983;N;48301168111
Erik;Lotman;31.10.1968;M;36810319931
Sabrina;Eller;02.11.1995;N;49511025334
Mattis;Suur;24.05.1961;M;36105247960
Indra;Randoja;20.04.1999;N;49904206763
Anastasija;Bondarenko;23.09.1961;N;46109231750
Kätrin;Sergejev;03.09.1971;N;47109035442
Gloria;Kasemaa;19.04.1963;N;46304192296
Risto;Mädamürk;24.06.1996;M;39606247726
Elerin;Oja;14.04.1973;N;47304143355
Angelika;Luiga;21.10.1994;N;49410210368
Alondra;Kodres;29.10.1995;N;49510295459
Hanno;Laine;17.02.1964;M;36402170621
Arlet;Klaas;20.09.1963;M;36309208655
Mikk;Kozlov;15.07.1997;M;39707159166
Mariliis;Timofejev;22.06.1993;N;49306221041
Tambet;Luts;16.09.1965;M;36509165060
Melissa;Kirs;22.04.1962;N;46204224484
Rihard;Põder;28.02.1986;M;38602288168
Diana;Kiik;25.08.1984;N;48408257845
Kaja;Timofejev;06.10.1974;N;47410062990
Inna;Kool;08.08.1990;N;49008080921
Melani;Õispuu;08.01.1992;N;49201087639
Vanessa;Käsper;30.10.1997;N;49710301423
Yulia;Laan;23.03.1974;N;47403234655
Janek;Alas;14.12.1979;M;37912143471
Anders;Žuravljov;23.12.1993;M;39312237537
Isabel;Sisask;08.05.1966;N;46605081999
Katariina;Kuningas;19.09.1989;N;48909191117
Sten-Erik;Raid;27.08.1960;M;36008272638
Romek;Pärnpuu;29.04.1962;M;36204299665
Cärolin;Martin;20.02.1974;N;47402209711
Holger;Nõmmik;29.05.1997;M;39705293362
Marii;Kriisa;18.08.1970;N;47008182266
Helen;Mädamürk;17.04.1984;N;48404178023
Natali;Danilov;20.02.1999;N;49902202028
Ksenia;Lember;02.10.1962;N;46210026812
Jorgen;Aus;03.07.1996;M;39607032638
Melani;Herodes;19.02.1976;N;47602197803
Tarvi;Bõstrov;16.05.1971;M;37105165434
Elisabeth;Klaas;31.07.1973;N;47307317941
Kairit;Teder;28.01.1986;N;48601285732
Lisell;Õunapuu;04.07.1960;N;46007046683
Alisa;Ignatjev;10.04.1966;N;46604100383
Rando;Lukk;14.02.1969;M;36902144375
Lisanne;Pajula;09.05.1980;N;48005098477
Cevin;Nuut;17.03.1965;M;36503179025
Kirill;Sulg;15.10.1992;M;39210150449
Felix;Liivak;21.04.1991;M;39104218213
Simon;Gavrilov;17.08.1980;M;38008172131
Anett;Niit;16.11.1995;N;49511166660
Hans;Maripuu;03.10.1985;M;38510039285
Allan;Mark;01.01.1969;M;36901018947
Kätriin;Vasiliev;19.09.1979;N;47909198930
Anžela;Kruglov;11.02.1990;N;49002110290
Ljubov;Luik;07.03.1992;N;49203078241
Anna-Liis;Kaljurand;03.01.1970;N;47001038987
Andree;Hoffmann;19.06.1973;M;37306191821
Siiri;Uibo;25.01.1967;N;46701259414
Raimond;Romanov;14.02.1962;M;36202149948
Maidu;Reinsalu;01.02.1994;M;39402014482
Vlada;Kass;14.07.1965;N;46507145234
Angela;Uus;23.04.1993;N;49304235726
Heino;Toom;21.08.1993;M;39308216857
Olivia;Kapp;16.04.1974;N;47404160364
Eve;Treial;30.09.1985;N;48509309002
Reena;Tomson;11.08.1969;N;46908119037
Annely;Visnapuu;25.12.1975;N;47512252633
Jarek;Koort;07.11.1966;M;36611070630
Helin;Liivamägi;29.09.1987;N;48709294596
Nikolai;Laas;21.05.1964;M;36405212683
Dan;Mürk;20.10.1975;M;37510205994
Aurelia;Laas;13.04.1995;N;49504133575
Arkadi;Piho;16.06.1969;M;36906163959
Albert;Aus;13.01.1986;M;38601134777
Vjatšeslav;Käär;27.03.1989;M;38903273474
Carlos;Vaht;06.04.1994;M;39404067457
Karoliine;Kaasik;11.12.1991;N;49112116525
Sergey;Raudsepp;26.11.1989;M;38911264623
Tiia;Püvi;21.01.1982;N;48201218815
Kalmer;Teras;12.08.1972;M;37208125120
Olivia;Kruglov;13.03.1992;N;49203139150
Kerttu;Õunapuu;13.10.1995;N;49510137207
Kaimar;Ignatjev;04.09.1998;M;39809043437
Tamara;Kool;25.07.1969;N;46907257403
Egon;Jürgenson;26.06.1978;M;37806263133
Erko;Rohtla;21.07.1969;M;36907213415
Gleb;Kostin;06.12.1988;M;38812069723
Ahti;Paju;23.08.1964;M;36408238532
Arlet;Konovalov;26.10.1974;M;37410267126
Kertu;Belov;03.03.1964;N;46403037965
Anni;Toots;29.01.1964;N;46401297889
Indra;Männik;11.11.1985;N;48511116332
Mirell;Tilk;13.03.1964;N;46403136053
Mattias;Vlassov;30.01.1971;M;37101300595
Christina;Kostin;28.06.1984;N;48406288385
Emily;Madisson;28.10.1966;N;46610281497
Margareth;Frolov;13.03.1984;N;48403139066
Ronald;Kriisa;21.07.1980;M;38007210443
Eleri;Õunapuu;25.04.1999;N;49904253904
Aron;Saveljev;25.01.1961;M;36101259218
Kelvin;Vares;21.08.1972;M;37208212982
Caroline;Kull;02.01.1969;N;46901020504
Reili;Viira;23.03.1989;N;48903230589
Jonas;Raadik;11.12.1963;M;36312119439
Vitali;Kool;07.05.1977;M;37705070704
Marta;Trei;05.10.1995;N;49510052418
Andri;Saveljev;07.01.1993;M;39301074718
Liisa Maria;Oras;19.08.1997;N;49708198832
Alexander;Jaanus;23.03.1975;M;37503238192
Liia;Maksimov;22.10.1976;N;47610221509
Gerdo;Uustalu;11.08.1975;M;37508115217
Andris;Anton;11.08.1974;M;37408111506
Heigo;Voronin;18.05.1964;M;36405188152
Ronald;Juhkam;01.10.1962;M;36210019452
Enrico;Vaher;03.03.1979;M;37903036800
Aurelia;Heinsoo;09.09.1972;N;47209091301
Viktoria;Järve;24.04.1963;N;46304247460
Kaili;Kirsipuu;26.06.1988;N;48806263338
Karl Oskar;Aasa;02.10.1995;M;39510026590
Jevgeni;Liblik;12.11.1994;M;39411121948
Marge;Oras;28.05.1992;N;49205287703
Reimo;Aasa;01.11.1964;M;36411014005
Roger;Koppel;11.08.1961;M;36108116870
Gennadi;Jaanson;26.03.1961;M;36103260147
Eliza;Sild;25.07.1993;N;49307255130
Aet;Lunin;11.12.1992;N;49212119102
Robert;Konstantinov;09.04.1983;M;38304094659
Nadežda;Abbt;29.12.1987;N;48712298672
Amina;Sikk;19.01.1978;N;47801191269
Keiti;Rosenberg;19.12.1999;N;49912193022
Joosep;Lukk;23.09.1972;M;37209239758
Margus;Lääne;26.06.1965;M;36506262622
Aveli;Kant;03.02.1984;N;48402035789
Emma;Kolk;25.08.1990;N;49008259372
Martin;Järv;14.03.1993;M;39303141154
Arnold;Lipp;27.09.1974;M;37409279496
Merli;Sillaste;29.02.1996;N;49602292347
Marija;Romanov;09.12.1972;N;47212096948
Eva;Nõmme;03.06.1960;N;46006038612
Konstantin;Raidma;31.07.1997;M;39707317454
Markkus;Lukk;26.08.1967;M;36708261667
Renno;Bogdanov;22.11.1960;M;36011224291
Hannes;Hanson;22.03.1997;M;39703228593
Elerin;Loorits;08.02.1995;N;49502088062
Felix;Kangur;18.03.1997;M;39703185659
Meribel;Ignatjev;09.04.1968;N;46804097980
Heiko;Sikk;14.04.1974;M;37404147534
Valeriya;Jakobson;12.10.1974;N;47410123663
Melany;Arrak;26.02.1989;N;48902264428
Nadežda;Abbt;21.10.1995;N;49510218391
Caspar;Palu;05.08.1982;M;38208053064
Albert;Järvekülg;20.06.1966;M;36606200096
Katri;Pihlak;27.11.1993;N;49311274080
Taago;Martinson;25.06.1962;M;36206255969
Gert;Aleksandrov;01.05.1965;M;36505010724
Renno;Kroon;13.09.1992;M;39209132773
Aliis;Lääts;23.08.1972;N;47208235308
Emili;Kiil;18.06.1975;N;47506188305
Rûta;Kļaviņš;31.12.1999;N;49912311234
Elîza;Kalniņš;31.12.1999;N;49912312345
Dārta;Bērziņš;31.12.1999;N;49912313456
Šaša;Želežnjov;31.12.1999;M;39912911235
